LAWSUIT NUMBER,AREA,STATUS,PLAINTIFF OR DEFENDANT,CONTRACT TYPE,COMPANY,SUPPLIER NAME,TYPE OF POSITION,CITY SUBSIDIARIES,PHASE,ADMISSION DATE,DISMISSAL DATE,ID PLANTIFF'S LAWYER,CLAIM START DATE,CLOSE DATE,CLAIM AMOUNT,AMOUNT PAID, PROVISION VALUE, RISK VALUE,RISK,TYPE OF CLOSING CLAIM
0000000-00.2010.0.00.0094,TAX,CLOSED,DEFENDANT,-,RED CHICKEN,,,RECIFE,CLOSED,,,,7/5/2010,17/3/2016," R$ 50.000,00 "," R$ 15.000,00 ", R$ -   ,, R$ -   ,SETTLEMENT
0000000-00.2011.0.00.0086,TAX,ACTIVE,DEFENDANT,-,RED CHICKEN,,,SÃO LUÍS,EXECUTION,,,,3/3/2011,," R$ 180.000,00 ",," R$ 18.000,00 ","R$ 793.440,00",MEDIUM,
0000000-00.2012.0.00.0092,TAX,ACTIVE,DEFENDANT,-,RED CHICKEN,,,SÃO LUÍS,EXECUTION,,,,17/10/2012,," R$ 70.000,00 ",," R$ 7.000,00 ","R$ 266.980,00",MEDIUM,
0000000-00.2013.0.00.0096,TAX,CLOSED,DEFENDANT,-,RED CHICKEN,,,FORTALEZA,CLOSED,,,,17/12/2013,2/2/2017," R$ 95.104,75 "," R$ 72.279,61 ", R$ -   ,, R$ -   ,SETTLEMENT
0000000-00.2014.0.00.0097,TAX,CLOSED,DEFENDANT,-,RED CHICKEN,,,FORTALEZA,CLOSED,,,,15/1/2014,5/12/2014," R$ 29.000,00 "," R$ 5.800,00 ", R$ -   ,, R$ -   ,SETTLEMENT
0000000-00.2014.0.00.0077,LABOR,CLOSED,DEFENDANT,THIRD,RED CHICKEN,OREGON,TELEMARKETING ATTENDANT,FORTALEZA,CLOSED,20/12/2010,14/12/2013,150.0,2/2/2014,9/3/2015," R$ 150.000,00 "," R$ 112.500,00 ", R$ -   ,, R$ -   ,SETTLEMENT
0000000-00.2014.0.00.0076,LABOR,CLOSED,DEFENDANT,THIRD,RED CHICKEN,OREGON,TELEMARKETING ATTENDANT,NATAL,CLOSED,2/3/2010,14/3/2014,102.0,22/7/2014,8/4/2015," R$ 50.000,00 "," R$ 7.500,00 ", R$ -   ,, R$ -   ,SETTLEMENT
0000000-00.2014.0.00.0043,LABOR,ACTIVE,DEFENDANT,THIRD,RED CHICKEN,EAGLE SURVEILLANCE,VIGILANT II,FORTALEZA,SETTLEMENT,1/8/2018,15/9/2019,260.0,22/7/2014,," R$ 40.870,64 ",, R$ -   ,"R$ 129.600,80",LOW,
0000000-00.2014.0.00.0071,LABOR,ACTIVE,DEFENDANT,THIRD,RED CHICKEN,BLUE'S CLEANING,CLEANING LEADER,FORTALEZA,SETTLEMENT,1/5/2014,30/6/2014,100.0,20/8/2014,," R$ 70.000,00 ",, R$ -   ,"R$ 219.940,00",LOW,
0000000-00.2015.0.00.0000,LABOR,ACTIVE,DEFENDANT,OWN,RED BURGUER,-,KITCHEN ASSISTANT,RECIFE,SETTLEMENT,10/3/2016,1/2/2019,101.0,14/5/2015,," R$ 55.000,00 ",," R$ 5.500,00 ","R$ 158.125,00",MEDIUM,
0000000-00.2015.0.00.0095,TAX,CLOSED,DEFENDANT,-,RED CHICKEN,,,FORTALEZA,CLOSED,,,,24/7/2015,31/1/2017," R$ 32.000,00 "," R$ 24.000,00 ", R$ -   ,, R$ -   ,SETTLEMENT
0000000-00.2015.0.00.0018,LABOR,ACTIVE,DEFENDANT,OWN,RED BURGUER,-,KITCHEN ASSISTANT,NATAL,EXECUTION,5/12/2015,27/6/2019,101.0,2/8/2015,," R$ 27.741,00 ",," R$ 2.774,10 ","R$ 77.536,10",MEDIUM,
